,GeoAreaName,Time_Detail,BOTHSEX.SKILL_READ.GRAD23,BOTHSEX.SKILL_READ.LOWSEC,FEMALE.SKILL_MATH.GRAD23,FEMALE.SKILL_MATH.LOWSEC,MALE.SKILL_MATH.GRAD23,BOTHSEX.SKILL_MATH.PRIMAR,MALE.SKILL_READ.GRAD23,MALE.SKILL_MATH.LOWSEC,FEMALE.SKILL_READ.LOWSEC,BOTHSEX.SKILL_READ.PRIMAR,FEMALE.SKILL_READ.GRAD23,BOTHSEX.SKILL_MATH.LOWSEC,MALE.SKILL_READ.PRIMAR,FEMALE.SKILL_READ.PRIMAR,BOTHSEX.SKILL_MATH.GRAD23,MALE.SKILL_MATH.PRIMAR,MALE.SKILL_READ.LOWSEC,FEMALE.SKILL_MATH.PRIMAR
0,Afghanistan,2016,22.0,38.0448334245869,22.5,28.415388609796498,26.5,3.8647809608137442,21.5,28.342291555259763,41.67333333333333,11.694221583935333,22.5,28.40191514575697,14.557122934489632,17.57925158632803,24.5,17.34076404936155,34.876666666666665,14.478434384426658
1,Argentina,2006,71.7278217420377,42.1360341314309,57.4441234278841,34.0,56.62442699826121,48.594413824779,69.2822915765473,37.94,50.18,44.70338831006471,75.7942248547671,35.8565198286177,42.086772720278,47.375020490801404,56.7716806983736,50.83023242768189,33.1,47.9332754573022
2,Argentina,2013,76.3238875592032,59.694244923605766,73.7660237066364,40.26,68.4027584532019,55.602812449876296,72.4916775950772,44.29,55.43666666666667,46.4210376450335,79.99772734415991,42.20438631111107,41.3690045540527,51.4023419057946,71.14711855361921,58.627595684702705,38.446666666666665,52.5272773071365
3,Australia,2011,92.9327995842783,80.290074883196,69.12468691445729,80.61,71.20735033095279,62.9412863521891,91.064701859836,80.13333333333334,87.45666666666666,67.08145767527456,94.8748444898021,80.3665418238938,66.45035232823552,67.986424207805,70.1788972116369,64.2692721435066,73.3,61.6040575997986
4,Australia,2016,94.4862050725685,82.25670066898441,55.63502343440056,79.19333333333334,60.68610490940421,68.07642678844826,92.9351855752569,79.08,89.81,70.97259967171652,96.23328818152528,79.12707388295773,68.69225796727477,73.45903351888636,58.198133617042934,67.3799916980754,74.69333333333333,68.8193781094737
5,Bahrain,2016,69.3683351141286,43.6433853789764,45.62457805235317,26.109992610086167,44.254134120664304,40.26361686184863,59.8273765614051,29.807560395525698,48.92666666666667,41.73029592610303,78.98645580854141,27.837803488054032,38.927225491144064,44.64333678319997,44.76463896302994,42.44762874013943,37.6,38.6621075250143
6,Bangladesh,2015,41.0,54.0,30.723118095888832,52.0,30.52935296156443,25.0,41.26666666666667,62.0,54.0,45.0,45.5,57.0,27.2205159105383,28.449132277164633,28.0,18.867164006923367,55.0,19.143519142762234
7,Bangladesh,2017,47.0,38.044833424586905,39.01307320647293,37.371358310601,39.46737161885843,32.0,43.0726920230795,42.79544143367196,41.67333333333334,44.0,51.91992458420577,40.117582505440936,35.0549627311591,37.25650857264357,34.0,35.390494754553536,34.87666666666667,33.06547450997704
8,Botswana,2011,55.7019103092505,46.6664287217811,30.9831928558813,35.032316410251504,26.7786938410625,15.1848055384838,48.5866259739708,35.459400520614565,48.906666666666666,25.7530059560013,62.5684940696601,35.277274897952466,24.125748079085536,27.40767119675523,28.9452153037704,13.795549833187001,44.71,16.495110615126
9,Brazil,2006,68.4538712071018,44.4966481777709,54.7525529448098,24.33,52.0460455108624,40.4585136450889,64.1639536095921,31.14,50.08,49.9315380635258,73.82804213181991,27.480071385672897,46.1968009109093,53.9236086096055,53.1277448565281,42.742073432448,38.0,38.3385142457684
10,Brazil,2013,80.21203239470809,59.694244923605766,72.71783517986891,47.67333333333334,68.6388266950631,51.6961877423973,75.7208075542713,51.59,61.66,53.052560610634394,84.730114751884,49.59380211472956,51.7444697672355,54.2323783504119,70.71033499256691,54.7448400343484,45.166666666666664,48.74705219893929
11,Belize,2001,25.2179546251148,38.0448334245869,14.397323842389122,28.415388609796498,15.048613659443072,15.998114294147078,21.560335751613803,28.342291555259763,41.67333333333333,23.160888250602,29.6990470973832,28.40191514575697,22.120456267822963,24.322584919661367,14.517526329133398,17.79823624731428,34.876666666666665,14.018811136192626
12,Burundi,2014,79.01,62.4024331953403,97.07,65.4658190936899,97.43,39.9,81.07,66.4094063912894,70.13666666666666,7.4,78.87,65.9192742862014,41.376843280259095,45.757748491546806,97.24,28.75,53.416666666666664,54.01
13,Cameroon,2014,29.54,38.0448334245869,51.33,35.03,62.78,11.8,31.85,44.71,41.67333333333333,24.1,27.31,39.77984147422813,22.12,26.52,56.95,11.45,34.876666666666665,10.75
14,Canada,2001,96.9073578586105,78.7926097464363,83.66218837723125,80.13303253594476,83.95510923572677,68.07642678844826,95.9352657787899,81.59469250184873,85.30666666666666,70.97259967171652,97.8955841827006,80.87574497550233,68.69225796727477,73.45903351888636,83.7988546410443,67.3799916980754,72.06666666666668,68.8193781094737
15,Canada,2011,97.75077833597071,79.04236213241143,71.36230616600177,73.64388010892154,74.11731993455408,68.07642678844826,97.29483306016891,76.15861944389268,85.88666666666666,70.97259967171652,98.20169772226679,74.92380862233966,68.69225796727477,73.45903351888636,72.74009975083354,67.3799916980754,72.09666666666666,68.8193781094737
16,Canada,2016,95.7403912183263,80.59631697037518,80.39298018891238,83.50581909368991,81.21091880756855,68.07642678844826,95.2713701248912,83.6694063912894,87.28666666666668,70.97259967171652,96.32409323678759,83.5689969409092,68.69225796727477,73.45903351888636,80.8236966671271,67.3799916980754,73.91666666666667,68.8193781094737
17,Chad,2014,17.52,38.0448334245869,34.19,28.415388609796498,60.38,3.0,19.86,28.342291555259763,41.67333333333333,3.0,14.95,28.40191514575697,18.916666666666668,22.346666666666664,47.84,3.14,34.876666666666665,1.0
18,Chile,2006,88.436778909,63.7407579027148,65.9183358638552,62.76721344225487,68.60704680136949,50.90763881380939,88.1336873340621,66.31861944389267,67.95,61.6217064536942,89.38688121503071,64.55775708922147,60.97320893606089,63.1349673472142,66.99403611673151,52.980375078631,60.16,49.2099404909136
19,Chile,2013,93.5745039311119,80.5213678187125,90.30105073193279,78.72666666666667,89.1257644499049,75.41674759777429,92.5994672996508,79.80666666666667,87.68,69.741161255967,94.63804549081,79.2662882510471,66.81757307557939,72.9414482961924,89.6890525036635,75.5304588516856,73.36,75.3039017801587
20,China,2016,81.8,79.6,72.29942886467164,61.9526925354706,71.26033900841927,57.507697942600295,76.65886337632337,62.275234670341696,87.58,52.643248973010735,84.89293975458743,62.158422670785875,50.18082305506434,55.10901062841747,71.80079597239343,60.90887993339413,74.24333333333334,54.11056320780454
21,Colombia,2006,71.45523123768349,44.297473827727394,51.58978696920361,23.48,54.4243373575807,38.0543485065204,70.18917962841189,33.5,46.52,48.1911587710108,73.5031039539976,28.103804728578897,49.1107166812358,47.392490279148,52.826723877916606,42.4127556560635,41.7,34.4180932710699
22,Colombia,2013,78.9920704033332,63.27809706563607,64.7725706196671,47.67333333333334,64.1892310353591,47.670221790834894,76.2944594623358,51.59,61.36000000000001,55.273742013390006,81.6080897818822,49.59380211472956,54.0973698063912,56.64904584384129,64.486330941283,52.5274003295716,47.46666666666667,42.0795222663579
23,Congo,2014,38.48,38.0448334245869,71.02,38.53666666666667,72.96,5.9,38.3,46.19,41.67333333333334,17.1,38.67,42.36407984090773,16.08,18.06,72.0,22.96666666666667,34.876666666666665,17.883333333333333
24,Costa Rica,2006,88.1392844322125,74.71912101826013,71.0304858685297,73.25666666666666,75.2521371626165,62.651503016712,87.34984428296009,74.58999999999999,81.37,71.3273178675352,89.20592193808879,73.91730518863847,71.2184813131459,71.2749971101607,72.942992533027,67.0060640248202,68.08999999999999,57.850286801372
25,Costa Rica,2013,89.2775922968984,74.71912101826014,83.96657605959929,73.25666666666667,84.72692751572909,60.0914292231367,87.40200104532221,74.59,81.36999999999999,68.2953487045943,91.2967465787834,73.91730518863847,67.1593667354998,69.5493081660401,84.3616702293325,63.2080377372507,68.08999999999999,56.8247294245893
26,Cuba,2006,92.96199671475608,80.290074883196,90.0032421917216,80.61,87.62691175414659,77.4552164911333,91.51174975954979,80.13333333333334,87.45666666666666,74.8812890545883,94.50834478393111,80.3665418238938,72.09983409074509,77.88634409442659,88.7216536223159,76.2519285395008,73.3,78.7720423714228
27,Cyprus,2001,86.756844695821,57.1160191629119,56.88511973921246,59.81,57.43065279641604,57.8835236845527,83.594500457608,62.23333333333333,64.42666666666666,67.08145767527456,90.1256294240113,61.0144194306709,66.45035232823554,67.986424207805,57.074720229259064,61.0648256135673,49.949999999999996,54.62831890562497
28,Czechia,2001,97.2700246299243,80.77678729126406,75.90023921455527,80.13303253594476,77.39664805435184,68.07642678844826,96.57942814522579,81.59469250184874,86.35666666666667,70.97259967171652,97.99281046519621,80.87574497550234,68.69225796727477,73.45903351888636,76.65197050407447,67.3799916980754,75.23333333333333,68.8193781094737
29,Czechia,2011,98.2507899128277,78.49689291444953,69.2803571182731,78.48333333333333,74.1540281026723,58.983368548446094,97.9271146172439,80.30333333333334,84.35666666666667,67.08145767527456,98.5671546645261,79.3983930061546,66.45035232823552,67.986424207805,71.7926603577388,60.54430795712219,72.73666666666666,57.278844859336736
30,Czechia,2016,97.039474329025,78.7926097464363,83.66218837723125,80.13303253594476,83.95510923572677,68.07642678844826,96.13596858565859,81.59469250184873,85.30666666666666,70.97259967171652,97.9758398259976,80.87574497550233,68.69225796727477,73.45903351888636,83.7988546410443,67.3799916980754,72.06666666666668,68.8193781094737
31,Benin,2014,8.82,38.97644537130523,36.67,28.415388609796498,31.36,10.8,8.88,28.342291555259763,42.96666666666666,22.7,8.77,28.40191514575697,26.05,20.31,33.92,10.534902913980948,35.06666666666667,8.215477802859292
32,Denmark,2006,96.51308650653161,83.9857674627264,74.58979842184283,84.82,76.09851295470884,68.07642678844826,95.88469990128641,87.93,88.63,70.97259967171652,97.2057686256427,86.3660291915847,68.69225796727477,73.45903351888636,75.34655748159484,67.3799916980754,79.29,68.8193781094737
33,Denmark,2011,98.573216930037,78.49689291444953,81.159006327312,82.17333333333333,82.5915986730249,70.98779777068142,98.3422598855289,84.05666666666667,84.35666666666667,70.97259967171652,98.80472308057459,83.12292427017313,68.69225796727477,73.45903351888636,81.85847585994179,71.66347504281235,72.73666666666666,70.30022452539026
34,Denmark,2016,97.37894663320449,80.77678729126406,71.36230616600177,78.95969920261143,74.11731993455408,68.07642678844826,97.2050686726375,79.63469250184873,86.35666666666667,70.97259967171652,97.585847201676,79.31610169208717,68.69225796727477,73.45903351888636,72.74009975083354,67.3799916980754,75.23333333333333,68.8193781094737
35,Dominican Republic,2006,21.886051080550104,38.0448334245869,11.1050609553196,28.415388609796498,9.03493118009789,7.094342882441231,20.5448824860489,28.342291555259767,41.67333333333333,10.582664751806,26.2229413737988,28.40191514575697,9.04136880346889,12.217754758984098,9.45541361828983,8.61470874194284,34.876666666666665,6.306433408577879
36,Dominican Republic,2013,44.22525248555821,38.0448334245869,27.4100378787879,27.027633857688603,23.303988630205602,12.343768202772601,39.9736749372966,26.013039956961933,41.67333333333334,20.6180534084067,48.0558408815015,26.587258490645137,19.3770593308419,21.8132061206887,25.4357113710221,12.874119954135802,34.876666666666665,11.7745163442295
37,Ecuador,2006,47.9099009214078,38.044833424586905,40.600770399689004,35.032316410251504,39.575667918421004,25.751094009355697,46.0262882729156,35.459400520614565,41.67333333333334,22.360042251395804,49.8235132437398,35.277274897952466,20.946260168179997,23.5722125116865,40.1813088064277,25.818918060163604,34.87666666666667,25.9478825268299
38,Ecuador,2013,74.4659206510682,55.344502653052764,63.187774723860706,34.343333333333334,66.0981288346485,48.3665455454301,74.3703831043741,40.13999999999999,51.06,37.9313823934966,74.5630998055936,37.072182835796866,37.8711499615667,38.0013921065481,64.6981341361962,49.7841533717657,37.076666666666675,46.71730563267511
39,El Salvador,2006,65.6013721646598,43.49864478103806,41.976004799040204,30.646983968454435,47.301330538594705,27.2587686286316,64.9372192143762,33.59586042395097,47.6,33.5307842842089,66.4524778664863,32.0380619942153,34.0595293750974,33.0965784791296,44.688695976850504,30.1295930214315,39.04333333333333,24.7011249172855
40,Finland,2011,99.20121275044409,84.960684308464,84.3127799729915,84.03666666666668,84.9995490755697,70.98779777068142,98.91158531669979,86.70333333333333,88.88,70.97259967171652,99.4965604487077,85.38452811624133,68.69225796727477,73.45903351888636,84.66515783794941,71.66347504281235,81.10000000000001,70.30022452539026
41,Finland,2016,98.2899335233376,79.04236213241143,72.29331405758562,78.48333333333333,75.92514986991704,68.07642678844826,97.6505436902645,80.30333333333333,85.88666666666666,70.97259967171652,98.92597022268471,79.3983930061546,68.69225796727477,73.45903351888636,74.12817234997493,67.3799916980754,72.09666666666666,68.8193781094737
42,Georgia,2006,82.0221117129424,62.4024331953403,71.46656036467358,47.673333333333325,68.77690330806347,55.8660451924861,78.8464233352988,51.589999999999996,61.66,55.632822556966566,85.4317020544984,49.59380211472956,53.249821215475436,58.035522088932,70.1045227511379,58.9220644200548,45.166666666666664,52.62715686924347
43,Georgia,2011,86.4854923235735,62.4024331953403,42.1036143979804,59.81,40.4789128173504,37.96917698664367,83.4717127973121,62.23333333333333,70.13666666666666,42.141777121761464,89.90729547989041,61.0144194306709,41.75233959220373,42.62136308302633,41.2560406874593,41.12419370172563,53.416666666666664,35.68416454855254
44,Georgia,2016,86.4763738517683,57.1160191629119,56.88511973921246,59.81,57.43065279641604,57.8835236845527,83.28828089642309,62.23333333333333,64.42666666666666,67.08145767527456,89.7326177108498,61.0144194306709,66.45035232823554,67.986424207805,57.074720229259064,61.0648256135673,49.949999999999996,54.62831890562497
45,Gambia,2018,5.2,38.0448334245869,29.3,28.415388609796498,33.443333333333335,5.1000000000000005,3.8,28.342291555259763,41.67333333333333,15.733333333333334,6.3,28.40191514575697,20.22666666666667,20.276666666666667,31.570000000000004,10.534902913980948,34.876666666666665,8.215477802859292
46,Greece,2001,94.5070449401902,82.25670066898441,61.31036174798879,81.98,65.54110558375886,63.238450075466865,92.0754208801545,81.81333333333333,89.81,70.97259967171652,97.143396399621,81.89091774084118,68.69225796727477,73.45903351888636,63.471520276957136,63.38577289941066,74.69333333333333,63.096716518932304
47,Guatemala,2006,42.4482004494179,38.0448334245869,31.2721554135764,34.192942213754264,34.517516715197395,21.4812324092754,42.025591527158,37.427598523289966,41.67333333333334,20.7218052603613,43.817406439467604,35.881582549906035,21.496659538137603,20.577871113563198,32.602759629644495,23.557583406141802,34.876666666666665,19.7888697447021
48,Guatemala,2013,68.0429040731067,43.6433853789764,50.1218215145092,27.27,53.355246307521604,34.4626563399215,67.6044642026215,34.193333333333335,48.92666666666667,36.375577696944106,68.50110350503121,30.480131980956497,37.2564028118704,35.497117586669795,51.78579928018829,39.075396618533794,37.6,29.7446925736019
49,Honduras,2013,69.73670746183129,43.6433853789764,55.767459943931705,27.27,57.9003868667841,31.737923115678,67.59727004680511,34.193333333333335,48.92666666666667,30.555961404718598,71.8445911630269,30.480131980956497,28.498102842244897,32.631381249193,56.8393729641694,33.7705803602884,37.6,29.7145328719723
50,"China, Hong Kong Special Administrative Region",2001,96.6241859258615,82.5010946898489,83.67439183545201,83.5058190936899,83.59460728754341,68.07642678844826,95.09017965510651,83.6694063912894,88.74000000000001,70.97259967171652,98.4116315365582,83.5689969409092,68.69225796727477,73.45903351888636,83.63175958722736,67.3799916980754,76.18333333333334,68.8193781094737
51,"China, Hong Kong Special Administrative Region",2006,99.1461542578339,92.8514373812282,89.41844992946083,89.73,90.19138665340957,68.07642678844826,98.78193308795592,91.24,95.69,70.97259967171652,99.6117728507654,90.4735462517501,68.69225796727477,73.45903351888636,89.7525309226312,67.3799916980754,89.93,68.8193781094737
52,"China, Hong Kong Special Administrative Region",2011,99.185077274539,84.960684308464,96.69914912956759,84.03666666666668,95.7147522271999,70.98779777068142,98.90722221330721,86.70333333333333,88.88,70.97259967171652,99.5737788175754,85.38452811624133,68.69225796727477,73.45903351888636,96.16563201826669,71.66347504281235,81.10000000000001,70.30022452539026
53,"China, Hong Kong Special Administrative Region",2016,98.5960957878485,78.49689291444953,78.25071447285887,78.48333333333333,80.58172528375563,68.07642678844826,98.0464183679241,80.30333333333334,84.35666666666667,70.97259967171652,99.1943739525418,79.3983930061546,68.69225796727477,73.45903351888636,79.43876468520999,67.3799916980754,72.73666666666666,68.8193781094737
54,Iceland,2001,92.1353315822221,80.86023636009033,72.50537528063633,82.75666666666666,72.17387532735687,71.93775014703222,89.81848553612271,81.86,87.58,70.97259967171652,94.7292402550704,82.30294838664064,68.69225796727477,73.45903351888636,72.31061028982509,72.01721984489767,74.24333333333333,71.8933339171267
55,Iceland,2006,93.17114345875,79.53711231731809,83.14299327937056,84.74,82.65334217833477,71.93775014703222,90.9228402454924,81.65,87.48,70.97259967171652,95.5993869880147,83.1816968334797,68.69225796727477,73.45903351888636,82.86320111253876,72.01721984489767,71.72,71.8933339171267
56,India,2017,47.2,43.49864478103806,53.0,25.80666666666667,53.0,43.6,47.0,34.42333333333334,47.6,46.3,49.0,29.93986526945243,45.0,47.0,52.9,44.0,39.04333333333334,44.0
57,Indonesia,2006,53.977075261193,41.7018123376159,36.8841823811826,29.61,33.622250908585265,21.26901693898837,48.9788892058808,38.63,46.2,29.395796889626666,59.2085733323063,34.2357196941055,28.1368623152452,30.704502339686798,35.12263623105684,21.04013478795947,37.43,21.989624118242002
58,Indonesia,2011,66.227102338145,43.6433853789764,47.50613506489453,30.9309580996505,45.5934843044844,30.123623900984537,61.530241600714795,34.87729242027593,48.92666666666667,39.792027818581495,70.90413265026521,32.687651097262126,37.569161421193165,42.06802137096926,46.43608477772437,31.1835281935831,37.6,29.2117060446548
59,Iran (Islamic Republic of),2001,56.1972177303309,46.732820171795595,34.724748542569095,35.032316410251504,31.888016015436165,24.445828474358535,49.1884121162444,35.459400520614565,50.093333333333334,29.395796889626666,62.0277755104869,35.277274897952466,28.136862315245196,30.7045023396868,33.299156763970636,25.3223446989492,43.47666666666667,23.89717804835237
60,Iran (Islamic Republic of),2006,59.83531186649321,43.49864478103806,39.34018463954723,35.032316410251504,40.175922381370434,21.611543859355933,57.64377773880079,35.459400520614565,47.6,28.57669632653537,62.40970007377889,35.277274897952466,26.26522969056713,30.800069634660733,39.7236173006933,23.757874444891,39.04333333333334,19.583248771365195
61,Iran (Islamic Republic of),2011,75.7436096571491,56.13137400183277,32.5402163285781,23.4780776064118,33.8730510368711,35.2572102600803,71.9066248389164,27.2957040110251,48.92666666666667,43.8844937062485,79.7481655972688,25.531304076532397,43.12234898908084,44.80422578929437,33.2168168293926,38.428140703314334,37.6,32.4859108113746
62,Iran (Islamic Republic of),2016,65.9896398626954,43.6433853789764,38.120116281991635,29.770950709736667,37.07518431847384,31.61667539666667,57.234714811972,30.491519482468302,48.92666666666667,38.80042019208474,76.3380060801503,30.045322604359665,35.715352576909,41.91295562765706,37.5105169872279,32.39719063986873,37.6,30.8828420295504
63,Ireland,2011,96.68726814384951,78.7926097464363,76.12305549469491,78.19,76.9734018945182,61.89473953067926,95.96157424192499,80.19333333333334,85.30666666666666,67.08145767527456,97.5302208935494,79.1767038711617,66.45035232823554,67.986424207805,76.5527540245281,64.82779130185916,72.06666666666666,58.759691275253296
64,Ireland,2016,97.6850008269844,79.04236213241143,71.36230616600177,73.64388010892154,74.11731993455408,68.07642678844826,97.4742414873464,76.15861944389268,85.88666666666666,70.97259967171652,98.01949757234391,74.92380862233966,68.69225796727477,73.45903351888636,72.74009975083354,67.3799916980754,72.09666666666666,68.8193781094737
65,Israel,2001,86.61473064806049,57.1160191629119,56.88511973921246,59.81,57.43065279641604,57.8835236845527,84.17459570341799,62.23333333333333,64.42666666666666,67.08145767527456,89.32320801199741,61.0144194306709,66.45035232823552,67.986424207805,57.074720229259064,61.0648256135673,49.949999999999996,54.62831890562497
66,Israel,2006,85.48654381047629,61.113766291827496,56.88511973921246,56.24,57.43065279641604,57.8835236845527,84.3587918046268,59.84,68.85,67.08145767527456,87.8475138925264,58.0247672394732,66.45035232823554,67.986424207805,57.074720229259064,61.0648256135673,53.26,54.62831890562497
67,Israel,2011,93.16450251283929,79.20971536385298,83.14299327937056,79.72333333333334,82.65334217833477,71.93775014703223,91.8559142014361,79.38333333333334,86.12666666666667,70.97259967171652,94.45377376359508,79.54838891114447,68.69225796727477,73.45903351888636,82.86320111253876,72.01721984489767,72.35333333333334,71.8933339171267
68,Israel,2016,91.0227051487565,82.2681722568971,70.49315323659556,80.99333333333334,71.20721391455102,66.8293106888197,88.7594102358076,81.60000000000001,88.35666666666667,70.97259967171654,93.4471537975183,81.29426995409948,68.69225796727476,73.45903351888637,70.85728249216398,67.90974614008603,76.21,65.73360979860357
69,Italy,2001,96.5567197731422,80.77678729126406,83.66218837723125,83.5058190936899,83.95510923572677,68.07642678844826,96.40665685854161,83.6694063912894,86.35666666666667,70.97259967171652,96.7200812073782,83.5689969409092,68.69225796727477,73.45903351888636,83.7988546410443,67.3799916980754,75.23333333333333,68.8193781094737
70,Italy,2006,98.1932751578524,73.609569790414,72.29331405758562,75.5563658692781,75.92514986991704,68.07642678844826,97.8349721352062,76.50802583518207,80.07,70.97259967171652,98.57317338173941,76.04177856570941,68.69225796727477,73.45903351888636,74.12817234997493,67.3799916980754,67.03,68.8193781094737
71,Italy,2011,97.66477291461969,70.56048048654374,66.44057872717171,60.9716403267646,71.0298228340539,55.06874714747857,97.31896510568909,66.445858331678,76.36999999999999,67.08145767527456,98.0690952653829,63.7843740659853,66.45035232823552,67.986424207805,68.73338083224421,55.86907830839247,64.97,54.39872942251727
72,Italy,2016,97.8607964560544,79.04236213241143,75.50424136605794,73.64388010892152,77.94898102183281,68.07642678844826,97.02430175014891,76.15861944389268,85.88666666666666,70.97259967171652,98.7324638635336,74.92380862233966,68.69225796727477,73.45903351888636,76.724217392543,67.3799916980754,72.09666666666666,68.8193781094737
73,C̫te d'Ivoire,2014,16.52,38.97644537130523,28.13,28.415388609796498,38.38,3.1,17.87,28.342291555259763,42.96666666666666,22.4,15.08,28.40191514575697,20.82,24.47,33.42,11.479999999999999,35.06666666666667,9.696666666666667
74,Kenya,2016,38.1,38.0448334245869,35.8,34.19294221375427,36.3,26.160410803091803,37.5,37.427598523289966,41.67333333333333,36.573935086787095,38.6,35.881582549906035,20.606659679053166,21.987763248646132,36.1,20.75020714014707,34.876666666666665,19.170422871920497
75,Kenya,2018,53.1,46.7328201717956,43.6,35.032316410251504,40.7,30.86338557567133,49.4,35.459400520614565,50.093333333333334,26.742189698499033,57.1,35.27727489795246,26.115595966701264,27.2654637318789,42.1,32.939513097211005,43.47666666666667,29.44163788648127
76,Democratic People's Republic of Korea,2017,93.5,80.5213678187125,77.829473638701,78.72666666666667,78.63480531150337,71.93775014703223,92.7,79.80666666666667,87.68,70.97259967171652,94.4,79.2662882510471,68.69225796727477,73.45903351888636,78.21178349263432,72.01721984489767,73.36,71.8933339171267
77,Kuwait,2001,50.590336555917794,38.044833424586905,29.8718129185656,34.192942213754264,26.081387915616364,22.38424558706373,40.518076069238504,37.427598523289966,41.67333333333334,33.38405652769727,61.459773752617295,35.881582549906035,24.067339378083364,28.26850738264213,27.743000199329,21.04013478795947,34.87666666666667,21.989624118242002
78,Kuwait,2006,28.1616198181187,38.0448334245869,29.398353651773196,28.415388609796498,30.658310393365962,19.364780960813743,19.0580383957591,28.342291555259763,41.67333333333333,22.260888250601997,38.1701170957872,28.40191514575697,22.1237896011563,22.00925158632803,29.77847120609661,22.02156958064761,34.876666666666665,16.40214446952596
79,Kuwait,2011,58.371154584040006,58.43393744587197,10.2695461660079,23.526268157173764,7.578029094001349,17.5095245804188,47.798192524289504,23.541825585482332,41.67333333333334,31.979639077728464,69.2669363288785,23.607188966529865,22.627926027597102,25.426801856454034,9.02964165712373,15.306009522921366,34.87666666666667,16.472068009271368
80,Kyrgyzstan,2018,38.7,38.0448334245869,54.53666666666666,34.19294221375427,56.76666666666666,17.599999999999998,35.1,37.427598523289966,41.67333333333333,27.833333333333332,42.2,35.881582549906035,19.902219846045867,19.4059570378544,45.36666666666667,20.183901120092536,34.876666666666665,16.4877953629772
81,Lao People's Democratic Republic,2011,24.03,38.0448334245869,14.397323842389122,28.415388609796498,15.048613659443072,18.631447627480412,21.409167502147437,28.342291555259763,41.67333333333333,20.394221583935334,27.844537866632397,28.40191514575697,19.350456267822967,20.832584919661368,14.517526329133402,20.59823624731428,34.876666666666665,16.215477802859294
82,Lesotho,2018,13.2,38.0448334245869,29.3,28.415388609796498,33.443333333333335,5.1000000000000005,7.9,28.342291555259763,41.67333333333333,15.733333333333334,18.4,28.40191514575697,20.22666666666667,20.276666666666667,31.570000000000004,10.534902913980948,34.876666666666665,8.215477802859292
83,Latvia,2001,98.5478682183185,78.49689291444953,78.25071447285887,78.48333333333333,80.58172528375563,68.07642678844826,98.0538417065691,80.30333333333334,84.35666666666667,70.97259967171652,99.074780693351,79.3983930061546,68.69225796727477,73.45903351888636,79.43876468520999,67.3799916980754,72.73666666666666,68.8193781094737
84,Latvia,2006,98.213781833993,78.7824919861685,76.8312471061391,78.66,79.2044779897148,68.07642678844826,97.19612761653059,79.98,87.22,70.97259967171652,99.2907004045784,79.2999524596945,68.69225796727477,73.45903351888636,78.04004310321587,67.3799916980754,69.88,68.8193781094737
85,Latvia,2016,99.1967171423755,84.960684308464,89.41844992946083,84.03666666666668,90.19138665340957,68.07642678844826,99.00310218723008,86.70333333333333,88.88,70.97259967171652,99.3776031502084,85.38452811624133,68.69225796727477,73.45903351888636,89.7525309226312,67.3799916980754,81.10000000000001,68.8193781094737
86,Luxembourg,2006,98.7721490412392,77.1460843322828,87.39031180995703,75.49,87.76863332526483,68.07642678844826,98.4261433763039,78.88,82.63,70.97259967171652,99.14535767503651,77.20812721743009,68.69225796727477,73.45903351888636,87.56308857205262,67.3799916980754,71.8,68.8193781094737
